"eventkey","stageTimeId","stageId","entryId","elapsedDurationMs","elapsedDuration","status","source","position","diffFirstMs","diffFirst","diffPrevMs","diffPrev"
1746,116750,2236,23547,51500,"00:00:51.5000000","Completed","Default",1,0,"00:00:00",0,"00:00:00"
1746,116747,2236,23548,52100,"00:00:52.1000000","Completed","Default",2,600,"00:00:00.6000000",600,"00:00:00.6000000"
1746,116739,2236,23550,52300,"00:00:52.3000000","Completed","Default",3,800,"00:00:00.8000000",200,"00:00:00.2000000"
1746,116746,2236,23549,52400,"00:00:52.4000000","Completed","Default",4,900,"00:00:00.9000000",100,"00:00:00.1000000"
1746,116757,2236,23554,52500,"00:00:52.5000000","Completed","Default",5,1000,"00:00:01",100,"00:00:00.1000000"
1746,116745,2236,23551,52500,"00:00:52.5000000","Completed","Default",6,1000,"00:00:01",0,"00:00:00"
1746,116761,2236,23558,52800,"00:00:52.8000000","Completed","Default",7,1300,"00:00:01.3000000",300,"00:00:00.3000000"
1746,116762,2236,23559,52800,"00:00:52.8000000","Completed","Default",8,1300,"00:00:01.3000000",0,"00:00:00"
1746,116727,2236,23569,53000,"00:00:53","Completed","Default",9,1500,"00:00:01.5000000",200,"00:00:00.2000000"
1746,116737,2236,23565,53000,"00:00:53","Completed","Default",10,1500,"00:00:01.5000000",0,"00:00:00"
1746,116728,2236,23566,53100,"00:00:53.1000000","Completed","Default",11,1600,"00:00:01.6000000",100,"00:00:00.1000000"
1746,116751,2236,23572,53500,"00:00:53.5000000","Completed","Default",12,2000,"00:00:02",400,"00:00:00.4000000"
1746,116734,2236,23568,53700,"00:00:53.7000000","Completed","Default",13,2200,"00:00:02.2000000",200,"00:00:00.2000000"
1746,116729,2236,23571,54200,"00:00:54.2000000","Completed","Default",14,2700,"00:00:02.7000000",500,"00:00:00.5000000"
1746,116748,2236,23570,54300,"00:00:54.3000000","Completed","Default",15,2800,"00:00:02.8000000",100,"00:00:00.1000000"
1746,116774,2236,23561,54300,"00:00:54.3000000","Completed","Default",16,2800,"00:00:02.8000000",0,"00:00:00"
1746,116765,2236,23553,54500,"00:00:54.5000000","Completed","Default",17,3000,"00:00:03",200,"00:00:00.2000000"
1746,116759,2236,23564,54900,"00:00:54.9000000","Completed","Default",18,3400,"00:00:03.4000000",400,"00:00:00.4000000"
1746,116764,2236,23560,54900,"00:00:54.9000000","Completed","Default",19,3400,"00:00:03.4000000",0,"00:00:00"
1746,116770,2236,23556,55100,"00:00:55.1000000","Completed","Default",20,3600,"00:00:03.6000000",200,"00:00:00.2000000"
1746,116772,2236,23555,55300,"00:00:55.3000000","Completed","Default",21,3800,"00:00:03.8000000",200,"00:00:00.2000000"
1746,116768,2236,23563,55800,"00:00:55.8000000","Completed","Default",22,4300,"00:00:04.3000000",500,"00:00:00.5000000"
1746,116763,2236,23587,57000,"00:00:57","Completed","Default",23,5500,"00:00:05.5000000",1200,"00:00:01.2000000"
1746,116743,2236,23577,58900,"00:00:58.9000000","Completed","Default",24,7400,"00:00:07.4000000",1900,"00:00:01.9000000"
1746,116760,2236,23585,60100,"00:01:00.1000000","Completed","Default",25,8600,"00:00:08.6000000",1200,"00:00:01.2000000"
1746,116767,2236,23589,60800,"00:01:00.8000000","Completed","Default",26,9300,"00:00:09.3000000",700,"00:00:00.7000000"
1746,116730,2236,23580,61000,"00:01:01","Completed","Default",27,9500,"00:00:09.5000000",200,"00:00:00.2000000"
1746,116741,2236,23557,61100,"00:01:01.1000000","Completed","Default",28,9600,"00:00:09.6000000",100,"00:00:00.1000000"
1746,116769,2236,23590,62100,"00:01:02.1000000","Completed","Default",29,10600,"00:00:10.6000000",1000,"00:00:01"
1746,116733,2236,23578,62900,"00:01:02.9000000","Completed","Default",30,11400,"00:00:11.4000000",800,"00:00:00.8000000"
1746,116732,2236,23582,63300,"00:01:03.3000000","Completed","Default",31,11800,"00:00:11.8000000",400,"00:00:00.4000000"
1746,116773,2236,23592,63600,"00:01:03.6000000","Completed","Default",32,12100,"00:00:12.1000000",300,"00:00:00.3000000"
1746,116736,2236,23576,63900,"00:01:03.9000000","Completed","Default",33,12400,"00:00:12.4000000",300,"00:00:00.3000000"
1746,116744,2236,23597,64800,"00:01:04.8000000","Completed","Default",34,13300,"00:00:13.3000000",900,"00:00:00.9000000"
1746,116735,2236,23567,65500,"00:01:05.5000000","Completed","Default",35,14000,"00:00:14",700,"00:00:00.7000000"
1746,116731,2236,23581,66500,"00:01:06.5000000","Completed","Default",36,15000,"00:00:15",1000,"00:00:01"
1746,116742,2236,23595,67000,"00:01:07","Completed","Default",37,15500,"00:00:15.5000000",500,"00:00:00.5000000"
1746,116738,2236,23596,68200,"00:01:08.2000000","Completed","Default",38,16700,"00:00:16.7000000",1200,"00:00:01.2000000"
1746,116758,2236,23584,68800,"00:01:08.8000000","Completed","Default",39,17300,"00:00:17.3000000",600,"00:00:00.6000000"
1746,116740,2236,23594,69500,"00:01:09.5000000","Completed","Default",40,18000,"00:00:18",700,"00:00:00.7000000"
1746,116766,2236,23588,70900,"00:01:10.9000000","Completed","Default",41,19400,"00:00:19.4000000",1400,"00:00:01.4000000"
1746,116755,2236,23583,73300,"00:01:13.3000000","Completed","Default",42,21800,"00:00:21.8000000",2400,"00:00:02.4000000"
1746,116752,2236,23600,73800,"00:01:13.8000000","Completed","Default",43,22300,"00:00:22.3000000",500,"00:00:00.5000000"
1746,116749,2236,23599,78200,"00:01:18.2000000","Completed","Default",44,26700,"00:00:26.7000000",4400,"00:00:04.4000000"
1746,116756,2236,23593,85400,"00:01:25.4000000","Completed","Default",45,33900,"00:00:33.9000000",7200,"00:00:07.2000000"
1746,116754,2236,23598,90600,"00:01:30.6000000","Completed","Default",46,39100,"00:00:39.1000000",5200,"00:00:05.2000000"
1746,116753,2236,23601,118300,"00:01:58.3000000","Completed","Default",47,66800,"00:01:06.8000000",27700,"00:00:27.7000000"
1746,116771,2236,23591,657000,"00:10:57","Completed","Assessed",48,605500,"00:10:05.5000000",538700,"00:08:58.7000000"
1746,116856,2231,23551,795800,"00:13:15.8000000","Completed","Default",1,0,"00:00:00",0,"00:00:00"
1746,116776,2231,23547,796000,"00:13:16","Completed","Default",2,200,"00:00:00.2000000",200,"00:00:00.2000000"
1746,116909,2231,23548,797100,"00:13:17.1000000","Completed","Default",3,1300,"00:00:01.3000000",1100,"00:00:01.1000000"
1746,116843,2231,23550,798300,"00:13:18.3000000","Completed","Default",4,2500,"00:00:02.5000000",1200,"00:00:01.2000000"
